City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2020-08-17 14:33:17,38.52,-28.7,75.2,88,75,28.86
1,Pevek,RU,2020-08-17 14:33:18,69.7,170.31,36.45,91,97,7.36
2,Gladstone,AU,2020-08-17 14:33:18,-23.85,151.25,57.2,71,0,3.36
3,Cabo San Lucas,MX,2020-08-17 14:28:39,22.89,-109.91,86.0,69,9,1.01
4,Mar Del Plata,AR,2020-08-17 14:30:42,-38.0,-57.56,53.01,43,0,13.87
5,Hilo,US,2020-08-17 14:32:54,19.73,-155.09,75.2,83,90,3.36
6,Rikitea,PF,2020-08-17 14:33:18,-23.12,-134.97,70.68,78,13,12.12
7,Kapaa,US,2020-08-17 14:33:19,22.08,-159.32,75.2,83,90,5.82
8,Sur,OM,2020-08-17 14:33:19,22.57,59.53,89.69,58,74,9.78
9,Punta Arenas,CL,2020-08-17 14:33:19,-53.15,-70.92,35.6,93,75,18.34
10,Kyren,RU,2020-08-17 14:33:19,51.68,102.14,52.66,68,1,0.4
11,San Patricio,MX,2020-08-17 14:33:20,19.22,-104.7,78.8,83,40,3.87
12,Clyde River,CA,2020-08-17 14:33:20,70.47,-68.59,42.8,93,75,19.46
13,Saint-Pierre,RE,2020-08-17 14:33:20,-21.34,55.48,73.4,69,90,13.87
14,Lorengau,PG,2020-08-17 14:33:21,-2.02,147.27,81.95,77,13,7.25
15,Da Nang,VN,2020-08-17 14:33:21,16.07,108.22,82.4,74,40,1.12
16,Abu Samrah,SY,2020-08-17 14:33:21,35.3,37.18,90.99,23,0,19.48
17,Shingu,JP,2020-08-17 14:33:21,33.73,135.98,79.77,63,100,5.44
18,Avarua,CK,2020-08-17 14:33:22,-21.21,-159.78,69.8,73,33,3.36
19,Lavrentiya,RU,2020-08-17 14:33:22,65.58,-171.0,44.55,92,100,2.35
20,Sambava,MG,2020-08-17 14:33:22,-14.27,50.17,72.9,76,0,15.21
21,Grindavik,IS,2020-08-17 14:33:22,63.84,-22.43,59.0,82,90,8.05
22,Mahebourg,MU,2020-08-17 14:33:22,-20.41,57.7,73.4,64,40,9.17
23,Nishihara,JP,2020-08-17 14:33:23,26.18,127.76,86.0,74,20,6.93
24,Ileza,RU,2020-08-17 14:33:23,61.05,43.9,56.57,61,9,5.91
25,Provideniya,RU,2020-08-17 14:32:15,64.38,-173.3,48.42,82,100,4.74
26,Carnarvon,AU,2020-08-17 14:29:57,-24.87,113.63,57.2,87,62,6.93
27,Naze,JP,2020-08-17 14:33:23,28.37,129.48,82.4,88,0,2.24
28,Hwange,ZW,2020-08-17 14:33:24,-18.37,26.5,87.22,12,0,8.9
29,Faanui,PF,2020-08-17 14:33:24,-16.48,-151.75,77.7,72,66,11.3
30,Blyth,GB,2020-08-17 14:33:24,55.13,-1.51,70.0,88,75,4.7
31,Saint Anthony,US,2020-08-17 14:32:01,45.02,-93.22,70.0,60,1,10.29
32,Half Moon Bay,US,2020-08-17 14:33:24,37.46,-122.43,71.01,83,1,3.36
33,Albany,US,2020-08-17 14:33:25,42.6,-73.97,71.01,69,70,3.51
34,Yulara,AU,2020-08-17 14:33:25,-25.24,130.99,68.0,32,0,9.17
35,Isangel,VU,2020-08-17 14:33:25,-19.55,169.27,75.07,82,82,16.26
36,Tautira,PF,2020-08-17 14:33:25,-17.73,-149.15,73.4,78,20,5.82
37,Atuona,PF,2020-08-17 14:33:26,-9.8,-139.03,78.08,73,0,17.18
38,Aklavik,CA,2020-08-17 14:33:26,68.22,-135.01,50.0,93,90,2.24
39,Mataura,NZ,2020-08-17 14:33:26,-46.19,168.86,34.0,95,81,1.99
40,Dalbandin,PK,2020-08-17 14:33:26,28.89,64.41,103.05,9,46,7.54
41,Ushuaia,AR,2020-08-17 14:31:10,-54.8,-68.3,33.8,69,75,3.36
42,Vanimo,PG,2020-08-17 14:33:27,-2.67,141.3,78.39,83,4,6.62
43,Akdepe,TM,2020-08-17 14:33:27,42.06,59.38,78.8,36,90,9.17
